Id,Category
44629,1
44630,3
44631,7
44632,2
44633,7
44634,5
44635,6
44636,6
44637,7
44638,7
44639,9
44640,1
44641,2
44642,1
44643,1
44644,8
44645,4
44646,8
44647,9
44648,9
44649,8
44650,4
44651,5
44652,7
44653,9
44654,2
44655,1
44656,2
44657,9
44658,1
44659,2
44660,3
44661,7
44662,0
44663,4
44664,2
44665,2
44666,3
44667,9
44668,3
44669,8
44670,4
44671,2
44672,0
44673,8
44674,7
44675,6
44676,5
44677,3
44678,6
44679,8
44680,0
44681,7
44682,5
44683,0
44684,9
44685,3
44686,9
44687,2
44688,6
44689,0
44690,4
44691,2
44692,4
44693,4
44694,9
44695,6
44696,6
44697,2
44698,8
44699,3
44700,9
44701,9
44702,8
44703,3
44704,1
44705,9
44706,1
44707,9
44708,5
44709,5
44710,1
44711,6
44712,8
44713,9
44714,8
44715,1
44716,2
44717,6
44718,1
44719,6
44720,7
44721,1
44722,2
44723,0
44724,9
44725,8
44726,0
44727,3
44728,4
44729,0
44730,4
44731,4
44732,0
44733,8
44734,5
44735,0
44736,0
44737,2
44738,1
44739,3
44740,6
44741,9
44742,0
44743,4
44744,9
44745,2
44746,1
44747,5
44748,8
44749,0
44750,5
44751,7
44752,9
44753,4
44754,2
44755,9
44756,8
44757,5
44758,4
44759,2
44760,1
44761,0
44762,2
44763,5
44764,2
44765,1
44766,6
44767,7
44768,8
44769,9
44770,3
44771,8
44772,6
44773,3
44774,6
44775,8
44776,0
44777,7
44778,2
44779,4
44780,0
44781,7
44782,1
44783,6
44784,2
44785,1
44786,0
44787,5
44788,5
44789,1
44790,3
44791,5
44792,8
44793,5
44794,6
44795,1
44796,9
44797,9
44798,1
44799,3
44800,8
44801,5
44802,1
44803,8
44804,4
44805,3
44806,7
44807,6
44808,3
44809,6
44810,3
44811,0
44812,5
44813,6
44814,2
44815,4
44816,6
44817,3
44818,6
44819,1
44820,9
44821,3
44822,4
44823,8
44824,2
44825,4
44826,0
44827,6
44828,0
44829,7
44830,6
44831,7
44832,1
44833,3
44834,9
44835,0
44836,7
44837,8
44838,1
44839,8
44840,7
44841,7
44842,4
44843,3
44844,0
44845,4
44846,1
44847,7
44848,4
44849,0
44850,7
44851,6
44852,1
44853,0
44854,5
44855,9
44856,3
44857,5
44858,5
44859,3
44860,1
44861,7
44862,3
44863,8
44864,6
44865,5
44866,1
44867,9
44868,8
44869,9
44870,3
44871,3
44872,4
44873,1
44874,4
44875,9
44876,1
44877,5
44878,6
44879,3
44880,3
44881,3
44882,5
44883,8
44884,7
44885,2
44886,3
44887,1
44888,4
44889,8
44890,3
44891,8
44892,6
44893,2
44894,2
44895,9
44896,9
44897,9
44898,0
44899,2
44900,4
44901,2
44902,8
44903,8
44904,9
44905,2
44906,0
44907,7
44908,9
44909,9
44910,6
44911,2
44912,7
44913,8
44914,2
44915,7
44916,3
44917,3
44918,2
44919,7
44920,4
44921,1
44922,9
44923,9
44924,9
44925,8
44926,5
44927,5
44928,9
44929,1
44930,7
44931,5
44932,7
44933,4
44934,2
44935,9
44936,3
44937,9
44938,7
44939,7
44940,2
44941,3
44942,8
44943,9
44944,8
44945,1
44946,7
44947,5
44948,5
44949,0
44950,1
44951,9
44952,9
44953,1
44954,5
44955,5
44956,9
44957,8
44958,8
44959,9
44960,3
44961,1
44962,1
44963,8
44964,7
44965,1
44966,9
44967,6
44968,8
44969,7
44970,2
44971,2
44972,4
44973,0
44974,3
44975,9
44976,7
44977,6
44978,9
44979,1
44980,9
44981,7
44982,3
44983,6
44984,9
44985,0
44986,0
44987,7
44988,9
44989,7
44990,1
44991,4
44992,9
44993,4
44994,4
44995,6
44996,3
44997,2
44998,0
44999,8
45000,5
45001,4
45002,4
45003,5
45004,1
45005,6
45006,1
45007,0
45008,9
45009,9
45010,4
45011,9
45012,4
45013,3
45014,7
45015,1
45016,7
45017,8
45018,1
45019,2
45020,8
45021,2
45022,1
45023,0
45024,2
45025,9
45026,8
45027,2
45028,9
45029,7
45030,1
45031,0
45032,3
45033,0
45034,8
45035,1
45036,7
45037,4
45038,8
45039,6
45040,7
45041,8
45042,4
45043,6
45044,2
45045,6
45046,4
45047,4
45048,0
45049,1
45050,6
45051,7
45052,0
45053,7
45054,9
45055,1
45056,9
45057,3
45058,1
45059,8
45060,4
45061,9
45062,8
45063,3
45064,2
45065,5
45066,6
45067,0
45068,8
45069,2
45070,5
45071,8
45072,3
45073,7
45074,6
45075,1
45076,1
45077,3
45078,3
45079,1
45080,7
45081,4
45082,8
45083,2
45084,6
45085,1
45086,6
45087,8
45088,4
45089,2
45090,0
45091,3
45092,7
45093,3
45094,5
45095,1
45096,8
45097,1
45098,1
45099,1
45100,3
45101,8
45102,8
45103,8
45104,3
45105,1
45106,2
45107,9
45108,4
45109,7
45110,1
45111,5
45112,1
45113,5
45114,0
45115,6
45116,0
45117,4
45118,7
45119,8
45120,1
45121,4
45122,1
45123,6
45124,0
45125,1
45126,3
45127,8
45128,7
45129,8
45130,5
45131,5
45132,7
45133,5
45134,5
45135,6
45136,6
45137,4
45138,7
45139,6
45140,2
45141,9
45142,0
45143,8
45144,2
45145,0
45146,2
45147,6
45148,3
45149,9
45150,7
45151,8
45152,8
45153,6
45154,3
45155,3
45156,0
45157,3
45158,6
45159,6
45160,2
45161,2
45162,8
45163,3
45164,1
45165,3
45166,3
45167,2
45168,8
45169,8
45170,2
45171,6
45172,1
45173,1
45174,0
45175,3
45176,0
45177,8
45178,4
45179,4
45180,0
45181,0
45182,8
45183,7
45184,1
45185,2
45186,9
45187,8
45188,8
45189,8
45190,1
45191,1
45192,9
45193,0
45194,5
45195,3
45196,9
45197,7
45198,1
45199,5
45200,8
45201,4
45202,5
45203,9
45204,7
45205,2
45206,6
45207,7
45208,8
45209,1
45210,2
45211,1
45212,5
45213,0
45214,5
45215,8
45216,8
45217,2
45218,8
45219,1
45220,8
45221,8
45222,1
45223,2
45224,3
45225,2
45226,6
45227,8
45228,6
45229,6
45230,7
45231,5
45232,9
45233,1
45234,5
45235,6
45236,4
45237,7
45238,4
45239,1
45240,6
45241,7
45242,0
45243,8
45244,3
45245,5
45246,4
45247,3
45248,7
45249,6
45250,0
45251,0
45252,7
45253,6
45254,4
45255,8
45256,7
45257,0
45258,0
45259,2
45260,4
45261,7
45262,4
45263,3
45264,0
45265,9
45266,6
45267,7
45268,6
45269,8
45270,8
45271,8
45272,9
45273,0
45274,3
45275,0
45276,0
45277,2
45278,9
45279,8
45280,8
45281,5
45282,2
45283,9
45284,4
45285,9
45286,8
45287,1
45288,9
45289,5
45290,7
45291,2
45292,0
45293,9
45294,1
45295,7
45296,5
45297,8
45298,4
45299,2
45300,4
45301,0
45302,5
45303,4
45304,7
45305,3
45306,8
45307,5
45308,1
45309,8
45310,0
45311,7
45312,8
45313,1
45314,2
45315,1
45316,8
45317,7
45318,9
45319,0
45320,8
45321,8
45322,9
45323,6
45324,4
45325,8
45326,4
45327,1
45328,7
45329,1
45330,5
45331,2
45332,9
45333,3
45334,2
45335,8
45336,9
45337,9
45338,8
45339,0
45340,6
45341,3
45342,7
45343,4
45344,0
45345,4
45346,2
45347,4
45348,2
45349,6
45350,4
45351,5
45352,8
45353,5
45354,4
45355,6
45356,1
45357,1
45358,1
45359,6
45360,2
45361,1
45362,1
45363,8
45364,1
45365,5
45366,6
45367,0
45368,2
45369,4
45370,0
45371,4
45372,5
45373,7
45374,3
45375,3
45376,2
45377,1
45378,5
45379,0
45380,4
45381,2
45382,1
45383,3
45384,2
45385,6
45386,2
45387,9
45388,8
45389,9
45390,7
45391,9
45392,6
45393,8
45394,2
45395,7
45396,8
45397,6
45398,1
45399,7
45400,6
45401,0
45402,2
45403,2
45404,3
45405,9
45406,5
45407,4
45408,1
45409,9
45410,3
45411,1
45412,0
45413,8
45414,6
45415,5
45416,6
45417,6
45418,7
45419,3
45420,9
45421,3
45422,6
45423,3
45424,4
45425,7
45426,1
45427,7
45428,8
45429,4
45430,0
45431,4
45432,8
45433,2
45434,2
45435,5
45436,0
45437,8
45438,6
45439,6
45440,4
45441,1
45442,1
45443,2
45444,9
45445,9
45446,0
45447,2
45448,8
45449,2
45450,1
45451,2
45452,1
45453,7
45454,9
45455,4
45456,4
45457,2
45458,4
45459,9
45460,7
45461,1
45462,6
45463,8
45464,6
45465,9
45466,3
45467,9
45468,9
45469,8
45470,2
45471,9
45472,7
45473,9
45474,4
45475,2
45476,2
45477,4
45478,3
45479,8
45480,6
45481,9
45482,0
45483,7
45484,4
45485,3
45486,7
45487,8
45488,0
45489,6
45490,6
45491,5
45492,3
45493,8
45494,8
45495,5
45496,4
45497,4
45498,1
45499,0
45500,3
45501,5
45502,0
45503,0
45504,6
45505,4
45506,7
45507,3
45508,3
45509,4
45510,9
45511,7
45512,6
45513,3
45514,3
45515,5
45516,1
45517,8
45518,0
45519,8
45520,4
45521,7
45522,2
45523,9
45524,3
45525,4
45526,9
45527,0
45528,2
45529,8
45530,0
45531,2
45532,5
45533,9
45534,1
45535,6
45536,3
45537,3
45538,7
45539,1
45540,0
45541,4
45542,7
45543,0
45544,9
45545,3
45546,8
45547,7
45548,9
45549,8
45550,2
45551,7
45552,8
45553,3
45554,0
45555,0
45556,7
45557,4
45558,2
45559,2
45560,9
45561,7
45562,0
45563,7
45564,6
45565,5
45566,7
45567,9
45568,0
45569,1
45570,3
45571,1
45572,9
45573,5
45574,9
45575,8
45576,5
45577,4
45578,0
45579,0
45580,6
45581,1
45582,6
45583,0
45584,4
45585,4
45586,2
45587,3
45588,5
45589,7
45590,9
45591,4
45592,2
45593,3
45594,9
45595,3
45596,0
45597,8
45598,8
45599,3
45600,4
45601,6
45602,3
45603,8
45604,3
45605,0
45606,2
45607,1
45608,9
45609,0
45610,0
45611,6
45612,4
45613,7
45614,9
45615,1
45616,5
45617,7
45618,0
45619,5
45620,0
45621,2
45622,4
45623,8
45624,8
45625,7
45626,7
45627,1
45628,9
45629,6
45630,1
45631,9
45632,4
45633,0
45634,8
45635,4
45636,5
45637,8
45638,5
45639,2
45640,5
45641,7
45642,6
45643,2
45644,2
45645,0
45646,1
45647,9
45648,3
45649,0
45650,8
45651,4
45652,0
45653,5
45654,8
45655,0
45656,7
45657,0
45658,1
45659,6
45660,7
45661,1
45662,0
45663,6
45664,9
45665,3
45666,8
45667,6
45668,8
45669,1
45670,9
45671,9
45672,0
45673,9
45674,0
45675,9
45676,6
45677,1
45678,4
45679,8
45680,3
45681,4
45682,4
45683,4
45684,6
45685,0
45686,0
45687,8
45688,4
45689,5
45690,0
45691,8
45692,3
45693,2
45694,4
45695,2
45696,3
45697,8
45698,4
45699,2
45700,1
45701,3
45702,3
45703,7
45704,2
45705,4
45706,0
45707,4
45708,5
45709,1
45710,9
45711,2
45712,8
45713,3
45714,2
45715,0
45716,6
45717,2
45718,6
45719,3
45720,5
45721,1
45722,2
45723,4
45724,6
45725,9
45726,1
45727,9
45728,3
45729,7
45730,1
45731,4
45732,4
45733,9
45734,1
45735,2
45736,1
45737,1
45738,6
45739,4
45740,4
45741,8
45742,3
45743,3
45744,8
45745,2
45746,0
45747,2
45748,8
45749,8
45750,8
45751,1
45752,6
45753,6
45754,7
45755,1
45756,1
45757,6
45758,1
45759,1
45760,7
45761,6
45762,5
45763,5
45764,6
45765,6
45766,9
45767,4
45768,5
45769,2
45770,4
45771,3
45772,8
45773,3
45774,4
45775,9
45776,0
45777,4
45778,7
45779,2
45780,1
45781,1
45782,3
45783,3
45784,5
45785,5
45786,4
45787,7
45788,6
45789,6
45790,2
45791,3
45792,1
45793,8
45794,9
45795,9
45796,5
45797,6
45798,0
45799,7
45800,0
45801,4
45802,7
45803,6
45804,1
45805,1
45806,6
45807,7
45808,8
45809,5
45810,3
45811,4
45812,6
45813,4
45814,5
45815,5
45816,9
45817,5
45818,1
45819,3
45820,7
45821,0
45822,4
45823,7
45824,5
45825,5
45826,4
45827,0
45828,8
45829,3
45830,3
45831,1
45832,8
45833,6
45834,3
45835,2
45836,2
45837,1
45838,0
45839,1
45840,7
45841,4
45842,6
45843,5
45844,7
45845,6
45846,1
45847,3
45848,2
45849,1
45850,4
45851,8
45852,4
45853,0
45854,3
45855,9
45856,5
45857,7
45858,9
45859,1
45860,1
45861,8
45862,6
45863,5
45864,7
45865,5
45866,2
45867,4
45868,7
45869,6
45870,8
45871,7
45872,5
45873,6
45874,3
45875,5
45876,2
45877,3
45878,4
45879,1
45880,1
45881,6
45882,6
45883,7
45884,6
45885,7
45886,5
45887,4
45888,8
45889,6
45890,1
45891,9
45892,1
45893,2
45894,1
45895,5
45896,7
45897,4
45898,6
45899,3
45900,3
45901,8
45902,7
45903,1
45904,5
45905,9
45906,0
45907,3
45908,5
45909,1
45910,4
45911,9
45912,1
45913,5
45914,2
45915,7
45916,9
45917,4
45918,5
45919,4
45920,9
45921,8
45922,0
45923,5
45924,1
45925,5
45926,5
45927,9
45928,4
45929,0
45930,0
45931,1
45932,5
45933,9
45934,4
45935,6
45936,2
45937,3
45938,9
45939,3
45940,7
45941,4
45942,8
45943,0
45944,6
45945,0
45946,5
45947,0
45948,1
45949,0
45950,7
45951,1
45952,6
45953,7
45954,4
45955,9
45956,6
45957,3
45958,3
45959,6
45960,4
45961,8
45962,4
45963,7
45964,9
45965,9
45966,8
45967,6
45968,8
45969,9
45970,4
45971,7
45972,0
45973,0
45974,1
45975,9
45976,1
45977,8
45978,2
45979,0
45980,5
45981,6
45982,8
45983,7
45984,2
45985,4
45986,0
45987,1
45988,6
45989,5
45990,2
45991,5
45992,2
45993,5
45994,8
45995,0
45996,0
45997,9
45998,0
45999,7
46000,2
46001,2
46002,7
46003,6
46004,6
46005,6
46006,1
46007,9
46008,2
46009,8
46010,6
46011,1
46012,7
46013,8
46014,7
46015,5
46016,7
46017,1
46018,4
46019,1
46020,1
46021,2
46022,1
46023,9
46024,1
46025,1
46026,3
46027,3
46028,6
46029,1
46030,0
46031,9
46032,9
46033,4
46034,8
46035,7
46036,9
46037,9
46038,2
46039,9
46040,5
46041,4
46042,8
46043,2
46044,0
46045,8
46046,0
46047,9
46048,6
46049,7
46050,3
46051,3
46052,2
46053,0
46054,2
46055,1
46056,1
46057,9
46058,7
46059,5
46060,1
46061,7
46062,8
46063,3
46064,6
46065,0
46066,1
46067,8
46068,7
46069,5
46070,4
46071,9
46072,8
46073,1
46074,3
46075,5
46076,3
46077,1
46078,2
46079,2
46080,3
46081,0
46082,3
46083,7
46084,7
46085,7
46086,6
46087,0
46088,2
46089,9
46090,9
46091,5
46092,1
46093,3
46094,7
46095,9
46096,9
46097,1
46098,6
46099,7
46100,1
46101,1
46102,3
46103,1
46104,8
46105,9
46106,1
46107,5
46108,6
46109,0
46110,5
46111,8
46112,0
46113,8
46114,1
46115,7
46116,9
46117,4
46118,7
46119,1
46120,6
46121,1
46122,8
46123,6
46124,9
46125,3
46126,2
46127,8
46128,2
46129,6
46130,2
46131,2
46132,9
46133,0
46134,1
46135,6
46136,3
46137,8
46138,6
46139,3
46140,3
46141,7
46142,0
46143,8
46144,3
46145,4
46146,5
46147,2
46148,8
46149,9
46150,5
46151,2
46152,8
46153,1
46154,1
46155,0
46156,6
46157,0
46158,7
46159,2
46160,6
46161,8
46162,0
46163,2
46164,7
46165,0
46166,6
46167,5
46168,6
46169,2
46170,7
46171,3
46172,4
46173,7
46174,8
46175,2
46176,9
46177,9
46178,1
46179,6
46180,0
46181,0
46182,8
46183,3
46184,5
46185,8
46186,9
46187,0
46188,8
46189,1
46190,7
46191,3
46192,6
46193,3
46194,5
46195,8
46196,7
46197,0
46198,3
46199,4
46200,0
46201,6
46202,8
46203,4
46204,4
46205,5
46206,1
46207,6
46208,2
46209,8
46210,3
46211,1
46212,4
46213,1
46214,2
46215,1
46216,2
46217,0
46218,8
46219,3
46220,4
46221,4
46222,1
46223,8
46224,2
46225,0
46226,5
46227,4
46228,4
46229,0
46230,4
46231,2
46232,3
46233,4
46234,1
46235,1
46236,8
46237,9
46238,0
46239,5
46240,3
46241,8
46242,8
46243,1
46244,5
46245,1
46246,9
46247,7
46248,7
46249,4
46250,2
46251,2
46252,4
46253,7
46254,4
46255,1
46256,2
46257,2
46258,5
46259,1
46260,0
46261,3
46262,9
46263,5
46264,7
46265,0
46266,4
46267,4
46268,5
46269,1
46270,1
46271,1
46272,7
46273,6
46274,6
46275,2
46276,4
46277,3
46278,1
46279,0
46280,0
46281,1
46282,7
46283,7
46284,5
46285,7
46286,2
46287,5
46288,4
46289,6
46290,2
46291,6
46292,3
46293,9
46294,8
46295,4
46296,8
46297,2
46298,7
46299,7
46300,9
46301,7
46302,2
46303,8
46304,5
46305,5
46306,8
46307,2
46308,6
46309,8
46310,1
46311,1
46312,3
46313,3
46314,1
46315,5
46316,4
46317,4
46318,5
46319,2
46320,7
46321,5
46322,3
46323,9
46324,7
46325,2
46326,7
46327,1
46328,4
46329,4
46330,6
46331,3
46332,4
46333,2
46334,6
46335,3
46336,4
46337,7
46338,2
46339,0
46340,5
46341,4
46342,2
46343,1
46344,6
46345,9
46346,3
46347,2
46348,8
46349,7
46350,0
46351,1
46352,6
46353,7
46354,8
46355,8
46356,4
46357,7
46358,7
46359,8
46360,8
46361,2
46362,1
46363,8
46364,6
46365,0
46366,2
46367,6
46368,7
46369,9
46370,0
46371,0
46372,7
46373,8
46374,4
46375,4
46376,7
46377,0
46378,7
46379,5
46380,1
46381,6
46382,9
46383,1
46384,6
46385,5
46386,4
46387,6
46388,6
46389,6
46390,8
46391,4
46392,5
46393,9
46394,7
46395,0
46396,7
46397,0
46398,9
46399,2
46400,6
46401,4
46402,9
46403,4
46404,9
46405,5
46406,5
46407,2
46408,2
46409,1
46410,3
46411,5
46412,8
46413,5
46414,1
46415,8
46416,0
46417,6
46418,3
46419,7
46420,7
46421,1
46422,0
46423,1
46424,9
46425,6
46426,9
46427,5
46428,2
46429,1
46430,5
46431,5
46432,0
46433,7
46434,1
46435,0
46436,7
46437,5
46438,5
46439,0
46440,0
46441,6
46442,6
46443,5
46444,8
46445,5
46446,8
46447,0
46448,7
46449,3
46450,3
46451,2
46452,8
46453,4
46454,3
46455,8
46456,3
46457,0
46458,8
46459,8
46460,3
46461,1
46462,2
46463,6
46464,8
46465,8
46466,0
46467,2
46468,9
46469,7
46470,3
46471,0
46472,1
46473,0
46474,7
46475,6
46476,7
46477,0
46478,7
46479,5
46480,3
46481,1
46482,8
46483,7
46484,3
46485,9
46486,8
46487,6
46488,7
46489,6
46490,3
46491,1
46492,5
46493,7
46494,1
46495,4
46496,2
46497,9
46498,6
46499,0
46500,1
46501,7
46502,8
46503,8
46504,6
46505,7
46506,7
46507,5
46508,0
46509,5
46510,4
46511,4
46512,6
46513,4
46514,6
46515,3
46516,7
46517,3
46518,2
46519,5
46520,0
46521,7
46522,1
46523,8
46524,8
46525,4
46526,2
46527,3
46528,2
46529,6
46530,3
46531,0
46532,3
46533,5
46534,4
46535,9
46536,1
46537,2
46538,1
46539,2
46540,4
46541,9
46542,2
46543,2
46544,1
46545,9
46546,9
46547,5
46548,7
46549,4
46550,9
46551,4
46552,7
46553,7
46554,5
46555,2
46556,9
46557,9
46558,6
46559,9
46560,8
46561,9
46562,6
46563,8
46564,2
46565,3
46566,6
46567,9
46568,3
46569,8
46570,4
46571,9
46572,3
46573,1
46574,6
46575,6
46576,4
46577,6
46578,8
46579,8
46580,5
46581,4
46582,6
46583,5
46584,2
46585,6
46586,4
46587,3
46588,4
46589,1
46590,7
46591,3
46592,2
46593,4
46594,4
46595,3
46596,7
46597,6
46598,2
46599,0
46600,1
46601,9
46602,1
46603,6
46604,6
46605,2
46606,9
46607,9
46608,3
46609,8
46610,4
46611,5
46612,9
46613,4
46614,4
46615,9
46616,5
46617,8
46618,6
46619,9
46620,1
46621,4
46622,6
46623,3
46624,1
46625,5
46626,5
46627,3
46628,2
46629,8
46630,3
46631,8
46632,0
46633,3
46634,2
46635,3
46636,5
46637,2
46638,7
46639,9
46640,4
46641,0
46642,4
46643,8
46644,3
46645,6
46646,0
46647,4
46648,9
46649,3
46650,2
46651,4
46652,9
46653,8
46654,6
46655,8
46656,9
46657,8
46658,7
46659,4
46660,6
46661,7
46662,7
46663,1
46664,8
46665,2
46666,9
46667,7
46668,0
46669,2
46670,8
46671,1
46672,5
46673,9
46674,4
46675,8
46676,3
46677,4
46678,7
46679,8
46680,6
46681,4
46682,5
46683,4
46684,6
46685,6
46686,2
46687,4
46688,3
46689,7
46690,5
46691,7
46692,6
46693,8
46694,7
46695,2
46696,6
46697,9
46698,9
46699,1
46700,2
46701,0
46702,5
46703,1
46704,4
46705,7
46706,4
46707,3
46708,8
46709,5
46710,7
46711,1
46712,8
46713,3
46714,4
46715,1
46716,8
46717,3
46718,5
46719,0
46720,6
46721,0
46722,5
46723,7
46724,6
46725,8
46726,3
46727,5
46728,4
46729,2
46730,2
46731,7
46732,0
46733,4
46734,6
46735,4
46736,3
46737,3
46738,7
46739,3
46740,2
46741,9
46742,8
46743,3
46744,1
46745,5
46746,2
46747,8
46748,9
46749,4
46750,3
46751,7
46752,8
46753,8
46754,5
46755,4
46756,9
46757,0
46758,1
46759,0
46760,8
46761,6
46762,1
46763,1
46764,9
46765,0
46766,8
46767,2
46768,8
46769,4
46770,8
46771,9
46772,4
46773,5
46774,5
46775,7
46776,4
46777,6
46778,0
46779,5
46780,0
46781,4
46782,5
46783,7
46784,1
46785,5
46786,5
46787,0
46788,1
46789,4
46790,2
46791,1
46792,4
46793,1
46794,0
46795,2
46796,1
46797,5
46798,7
46799,7
46800,5
46801,8
46802,7
46803,0
46804,0
46805,6
46806,2
46807,1
46808,5
46809,0
46810,5
46811,8
46812,2
46813,2
46814,2
46815,2
46816,0
46817,9
46818,7
46819,7
46820,4
46821,5
46822,0
46823,6
46824,2
46825,0
46826,7
46827,3
46828,8
46829,8
46830,2
